add-m,1,100,200,76441,382,0
add-yield-m,1,100,200,111981,559,0
add-s,1,100,200,75141,375,0
add-yield-s,1,100,200,96591,482,0
add-c,1,100,200,53430,267,0
add-yield-c,1,100,200,93851,469,0
add-m,1,1000,2000,90071,45,0
add-yield-m,1,1000,2000,490686,245,0
add-s,1,1000,2000,77641,38,0
add-yield-s,1,1000,2000,426735,213,0
add-c,1,1000,2000,95712,47,0
add-yield-c,1,1000,2000,412725,206,0
add-m,1,10000,20000,362325,18,0
add-yield-m,1,10000,20000,3701345,185,0
add-s,1,10000,20000,301624,15,0
add-yield-s,1,10000,20000,5300524,265,0
add-c,1,10000,20000,310514,15,0
add-yield-c,1,10000,20000,2311008,115,0
add-m,1,100000,200000,2034445,10,0
add-yield-m,1,100000,200000,29630649,148,0
add-s,1,100000,200000,2129516,10,0
add-yield-s,1,100000,200000,28231853,141,0
add-c,1,100000,200000,1075353,5,0
add-yield-c,1,100000,200000,27398364,136,0
add-none,1,10,20,64990,3249,0
add-yield-none,1,10,20,73331,3666,0
add-none,1,20,40,66741,1668,0
add-yield-none,1,20,40,62841,1571,0
add-none,1,40,80,61201,765,0
add-yield-none,1,40,80,77841,973,0
add-none,1,80,160,51991,324,0
add-yield-none,1,80,160,90231,563,0
add-none,1,100,200,63021,315,0
add-yield-none,1,100,200,97872,489,0
add-none,1,1000,2000,71341,35,0
add-yield-none,1,1000,2000,479836,239,0
add-none,1,10000,20000,148672,7,0
add-yield-none,1,10000,20000,5370696,268,0
add-none,1,100000,200000,860851,4,0
add-yield-none,1,100000,200000,29994733,149,0
add-m,2,100,400,97771,244,0
add-yield-m,2,100,400,190293,475,0
add-s,2,100,400,85601,214,0
add-yield-s,2,100,400,154242,385,0
add-c,2,100,400,75621,189,0
add-yield-c,2,100,400,202242,505,0
add-m,2,1000,4000,235203,58,0
add-yield-m,2,1000,4000,1310046,327,0
add-s,2,1000,4000,123101,30,0
add-yield-s,2,1000,4000,1329126,332,0
add-c,2,1000,4000,122882,30,0
add-yield-c,2,1000,4000,1285395,321,0
add-m,2,10000,40000,2620202,65,0
add-yield-m,2,10000,40000,10089574,252,0
add-s,2,10000,40000,2803963,70,0
add-yield-s,2,10000,40000,8926648,223,0
add-c,2,10000,40000,716739,17,0
add-yield-c,2,10000,40000,8708355,217,0
add-m,2,100000,400000,20442217,51,0
add-yield-m,2,100000,400000,92786566,231,0
add-s,2,100000,400000,18708177,46,0
add-yield-s,2,100000,400000,73036956,182,0
add-c,2,100000,400000,9899701,24,0
add-yield-c,2,100000,400000,73903787,184,0
add-none,2,10,40,80291,2007,0
add-yield-none,2,10,40,73791,1844,0
add-none,2,20,80,64331,804,0
add-yield-none,2,20,80,77271,965,0
add-none,2,40,160,65261,407,0
add-yield-none,2,40,160,89101,556,19
add-none,2,80,320,61430,191,0
add-yield-none,2,80,320,109782,343,-23
add-none,2,100,400,104541,261,0
add-yield-none,2,100,400,129532,323,79
add-none,2,1000,4000,73151,18,0
add-yield-none,2,1000,4000,722368,180,63
add-none,2,10000,40000,379565,9,-339
add-yield-none,2,10000,40000,6000214,150,-849
add-none,2,100000,400000,3007446,7,508
add-yield-none,2,100000,400000,43477607,108,-2526
add-m,4,100,800,114722,143,0
add-yield-m,4,100,800,450736,563,0
add-s,4,100,800,100902,126,0
add-yield-s,4,100,800,226843,283,0
add-c,4,100,800,127851,159,0
add-yield-c,4,100,800,264883,331,0
add-m,4,1000,8000,702158,87,0
add-yield-m,4,1000,8000,4375463,546,0
add-s,4,1000,8000,749189,93,0
add-yield-s,4,1000,8000,2908475,363,0
add-c,4,1000,8000,135042,16,0
add-yield-c,4,1000,8000,2592502,324,0
add-m,4,10000,80000,7258607,90,0
add-yield-m,4,10000,80000,28697258,358,0
add-s,4,10000,80000,5186684,64,0
add-yield-s,4,10000,80000,23011099,287,0
add-c,4,10000,80000,1959984,24,0
add-yield-c,4,10000,80000,21359979,266,0
add-m,4,100000,800000,53617992,67,0
add-yield-m,4,100000,800000,286291585,357,0
add-s,4,100000,800000,49752054,62,0
add-yield-s,4,100000,800000,205655035,257,0
add-c,4,100000,800000,15802442,19,0
add-yield-c,4,100000,800000,226386736,282,0
add-none,4,10,80,112731,1409,0
add-yield-none,4,10,80,129691,1621,0
add-none,4,20,160,109791,686,0
add-yield-none,4,20,160,118012,737,0
add-none,4,40,320,110462,345,0
add-yield-none,4,40,320,137982,431,35
add-none,4,80,640,123121,192,0
add-yield-none,4,80,640,204532,319,124
add-none,4,100,800,129142,161,0
add-yield-none,4,100,800,171112,213,154
add-none,4,1000,8000,94611,11,-205
add-yield-none,4,1000,8000,838850,104,172
add-none,4,10000,80000,615857,7,-1146
add-yield-none,4,10000,80000,8005688,100,213
add-none,4,100000,800000,4812328,6,-28758
add-yield-none,4,100000,800000,54638664,68,-154
add-m,8,100,1600,175102,109,0
add-yield-m,8,100,1600,1087693,679,0
add-s,8,100,1600,201262,125,0
add-yield-s,8,100,1600,1241785,776,0
add-c,8,100,1600,264443,165,0
add-yield-c,8,100,1600,626648,391,0
add-m,8,1000,16000,1400397,87,0
add-yield-m,8,1000,16000,10775652,673,0
add-s,8,1000,16000,2890325,180,0
add-yield-s,8,1000,16000,6909593,431,0
add-c,8,1000,16000,307974,19,0
add-yield-c,8,1000,16000,6169366,385,0
add-m,8,10000,160000,14422685,90,0
add-yield-m,8,10000,160000,89965911,562,0
add-s,8,10000,160000,28801280,180,0
add-yield-s,8,10000,160000,91664232,572,0
add-c,8,10000,160000,3682224,23,0
add-yield-c,8,10000,160000,54720343,342,0
add-m,8,100000,1600000,110086775,68,0
add-yield-m,8,100000,1600000,867578121,542,0
add-s,8,100000,1600000,217204455,135,0
add-yield-s,8,100000,1600000,1536485274,960,0
add-c,8,100000,1600000,25066564,15,0
add-yield-c,8,100000,1600000,567720579,354,0
add-none,8,10,160,171982,1074,0
add-yield-none,8,10,160,132492,828,4
add-none,8,20,320,156201,488,0
add-yield-none,8,20,320,148612,464,35
add-none,8,40,640,149431,233,0
add-yield-none,8,40,640,156772,244,249
add-none,8,80,1280,215752,168,0
add-yield-none,8,80,1280,265373,207,197
add-none,8,100,1600,219453,137,0
add-yield-none,8,100,1600,257953,161,71
add-none,8,1000,16000,224692,14,0
add-yield-none,8,1000,16000,1320866,82,330
add-none,8,10000,160000,1022053,6,1459
add-yield-none,8,10000,160000,10792501,67,251
add-none,8,100000,1600000,6808002,4,-71752
add-yield-none,8,100000,1600000,70964839,44,607
add-m,12,100,2400,219543,91,0
add-yield-m,12,100,2400,1786201,744,0
add-s,12,100,2400,215332,89,0
add-yield-s,12,100,2400,4044889,1685,0
add-c,12,100,2400,199443,83,0
add-yield-c,12,100,2400,1000102,416,0
add-m,12,1000,24000,2374139,98,0
add-yield-m,12,1000,24000,15696471,654,0
add-s,12,1000,24000,3801025,158,0
add-yield-s,12,1000,24000,16845804,701,0
add-c,12,1000,24000,304744,12,0
add-yield-c,12,1000,24000,10545917,439,0
add-m,12,10000,240000,16673823,69,0
add-yield-m,12,10000,240000,134153715,558,0
add-s,12,10000,240000,38435925,160,0
add-yield-s,12,10000,240000,315265279,1313,0
add-c,12,10000,240000,4788608,19,0
add-yield-c,12,10000,240000,96675721,402,0
add-m,12,100000,2400000,155600335,64,0
add-yield-m,12,100000,2400000,1357520295,565,0
add-s,12,100000,2400000,555388631,231,0
add-yield-s,12,100000,2400000,2526269576,1052,0
add-c,12,100000,2400000,36183168,15,0
add-yield-c,12,100000,2400000,1020839488,425,0
add-none,12,10,240,317313,1322,0
add-yield-none,12,10,240,216893,903,0
add-none,12,20,480,239603,499,0
add-yield-none,12,20,480,177012,368,19
add-none,12,40,960,236433,246,0
add-yield-none,12,40,960,214013,222,103
add-none,12,80,1920,300063,156,0
add-yield-none,12,80,1920,311874,162,114
add-none,12,100,2400,319034,132,0
add-yield-none,12,100,2400,350934,146,431
add-none,12,1000,24000,242983,10,0
add-yield-none,12,1000,24000,1795671,74,235
add-none,12,10000,240000,1631789,6,2415
add-yield-none,12,10000,240000,13877947,57,1077
add-none,12,100000,2400000,8380383,3,-86066
add-yield-none,12,100000,2400000,103445799,43,1657
